RESULT_DATE,PLAYER_NAME,PLAYER_TYPE,OPPONENT,PA,AB,H,R,RBI,HR,BB,HBP,SO,SB,DOUBLES,TRIPLES,SINGLES,TOTAL_BASES,H_PLUS_R_PLUS_RBI,HITTER_FANTASY_PP,SOURCE_FILE,IP,OUTS,K,ER,HITS_ALLOWED,HR_ALLOWED,PITCHES,WIN,QUALITY_START,PITCHER_FANTASY_PP
2026-07-10,MICHAEL HARRIS II,HITTER,STL,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MICHAEL MASSEY,HITTER,BAL,4.0,3.0,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,9.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MICKEY MONIAK,HITTER,SF,4.0,4.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MIGUEL ANDUJAR,HITTER,TOR,3.0,2.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MIGUEL ROJAS,HITTER,AZ,4.0,4.0,2.0,0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,10.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MIGUEL VARGAS,HITTER,ATH,5.0,4.0,3.0,2.0,3.0,1.0,0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,8.0,30.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MIKE YASTRZEMSKI,HITTER,STL,3.0,3.0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MILES MASTROBUONI,HITTER,TB,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MOOKIE BETTS,HITTER,AZ,3.0,3.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MUNETAKA MURAKAMI,HITTER,ATH,5.0,5.0,1.0,1.0,1.0,0.0,0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,3.0,9.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,MYLES STRAW,HITTER,SD,4.0,4.0,2.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,8.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NASIM NUÑEZ,HITTER,NYY,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NATHAN LUKES,HITTER,SD,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NELSON VELÁZQUEZ,HITTER,ATL,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NICK GONZALES,HITTER,MIL,4.0,3.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NICK LOFTIN,HITTER,BAL,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NICKY LOPEZ,HITTER,HOU,2.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,7.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NICO HOERNER,HITTER,CIN,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NOELVI MARTE,HITTER,CHC,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NOLAN ARENADO,HITTER,LAD,5.0,2.0,0.0,2.0,0.0,0.0,3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,NOLAN SCHANUEL,HITTER,MIN,4.0,4.0,1.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,OSWALD PERAZA,HITTER,MIN,4.0,4.0,1.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,OTTO LOPEZ,HITTER,CLE,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,OZZIE ALBIES,HITTER,STL,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,PAUL GOLDSCHMIDT,HITTER,WSH,5.0,5.0,2.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,PEDRO PAGÉS,HITTER,ATL,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,PETE ALONSO,HITTER,KC,4.0,3.0,1.0,1.0,0.0,0.0,1,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,PETE CROW-ARMSTRONG,HITTER,CIN,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RAFAEL DEVERS,HITTER,COL,5.0,3.0,3.0,1.0,3.0,1.0,1,0.0,0.0,0.0,0.0,0.0,2.0,6.0,7.0,26.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RAFAEL MARCHÁN,HITTER,DET,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RANDY AROZARENA,HITTER,TB,4.0,4.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RHYS HOSKINS,HITTER,MIA,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RICHIE PALACIOS,HITTER,SEA,4.0,4.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,14.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RILEY GREENE,HITTER,PHI,4.0,1.0,1.0,2.0,0.0,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,15.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RODOLFO DURÁN,HITTER,TOR,2.0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,ROMY GONZALEZ,HITTER,NYM,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,ROYCE LEWIS,HITTER,LAA,4.0,4.0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RYAN JEFFERS,HITTER,LAA,5.0,4.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,7.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RYAN KREIDLER,HITTER,LAA,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RYAN MCMAHON,HITTER,WSH,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RYAN O'HEARN,HITTER,MIL,4.0,3.0,0.0,0.0,0.0,0.0,0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,RYAN WALDSCHMIDT,HITTER,LAD,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SAL FRELICK,HITTER,PIT,4.0,4.0,1.0,1.0,2.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,16.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SAL STEWART,HITTER,CHC,4.0,3.0,2.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,8.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SALVADOR PEREZ,HITTER,BAL,4.0,4.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SAM ANTONACCI,HITTER,ATH,5.0,4.0,1.0,1.0,1.0,0.0,1,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,14.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SAMUEL BASALLO,HITTER,KC,4.0,4.0,1.0,1.0,2.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,16.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SEIYA SUZUKI,HITTER,CIN,4.0,4.0,2.0,0.0,0.0,0.0,0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,2.0,8.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SHEA LANGELIERS,HITTER,CWS,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SHOHEI OHTANI,HITTER,AZ,4.0,4.0,1.0,1.0,1.0,1.0,0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,14.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SPENCER STEER,HITTER,CHC,4.0,4.0,3.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,11.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,SPENCER TORKELSON,HITTER,PHI,4.0,4.0,1.0,1.0,2.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,16.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,STEVEN KWAN,HITTER,MIA,3.0,3.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TAYLOR WALLS,HITTER,SEA,4.0,3.0,0.0,0.0,1.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TAYLOR WARD,HITTER,KC,4.0,3.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TEOSCAR HERNÁNDEZ,HITTER,AZ,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TIM TAWA,HITTER,LAD,4.0,4.0,3.0,1.0,4.0,1.0,0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,8.0,31.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TJ FRIEDL,HITTER,CHC,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TJ RUMFIELD,HITTER,SF,4.0,2.0,2.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TOMMY EDMAN,HITTER,AZ,4.0,3.0,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TRAVIS BAZZANA,HITTER,MIA,4.0,3.0,0.0,0.0,1.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TREA TURNER,HITTER,DET,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TRENT GRISHAM,HITTER,WSH,5.0,4.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TREVOR LARNACH,HITTER,LAA,5.0,4.0,2.0,1.0,0.0,0.0,1,0.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,14.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TRISTAN GRAY,HITTER,LAA,2.0,2.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TRISTAN PETERS,HITTER,ATH,4.0,4.0,4.0,2.0,4.0,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,10.0,38.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TROY JOHNSTON,HITTER,SF,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TSUNG-CHE CHENG,HITTER,NYM,4.0,4.0,2.0,1.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,8.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TY FRANCE,HITTER,TOR,4.0,4.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,8.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TYLER CALLIHAN,HITTER,MIL,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TYLER FREEMAN,HITTER,SF,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TYLER HEINEMAN,HITTER,MIN,4.0,4.0,2.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,8.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TYLER O'NEILL,HITTER,KC,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TYLER SODERSTROM,HITTER,CWS,3.0,3.0,1.0,1.0,1.0,1.0,0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,14.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TYLER STEPHENSON,HITTER,CHC,4.0,4.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,TYRONE TAYLOR,HITTER,BOS,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,VAUGHN GRISSOM,HITTER,MIN,4.0,3.0,2.0,1.0,2.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,5.0,19.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,VICTOR CARATINI,HITTER,LAA,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,VICTOR MESA JR.,HITTER,SEA,4.0,4.0,3.0,1.0,1.0,1.0,0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,5.0,25.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,VICTOR ROBLES,HITTER,TB,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,VLADIMIR GUERRERO JR.,HITTER,SD,4.0,3.0,1.0,2.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,11.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,WADE MECKLER,HITTER,MIN,4.0,4.0,2.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,8.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,WILLI CASTRO,HITTER,SF,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,WILLIAM CONTRERAS,HITTER,PIT,5.0,5.0,2.0,1.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,4.0,12.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,WILLY ADAMES,HITTER,COL,5.0,4.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,WILYER ABREU,HITTER,NYM,5.0,4.0,3.0,2.0,2.0,1.0,1,0.0,1.0,0.0,1.0,0.0,1.0,7.0,7.0,28.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,WYATT LANGFORD,HITTER,HOU,4.0,3.0,1.0,2.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,18.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,XANDER BOGAERTS,HITTER,TOR,5.0,5.0,1.0,1.0,2.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,16.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,XAVIER EDWARDS,HITTER,CLE,4.0,4.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,YAINER DIAZ,HITTER,TEX,3.0,3.0,1.0,1.0,2.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,16.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,YANDY DÍAZ,HITTER,SEA,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,YORDAN ALVAREZ,HITTER,TEX,4.0,4.0,2.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,17.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,ZACH DEZENZO,HITTER,TEX,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,ZACH MCKINSTRY,HITTER,PHI,4.0,3.0,0.0,1.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,ZACH NETO,HITTER,MIN,4.0,3.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,ZACK SHORT,HITTER,BOS,2.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,MLB_BATTING_RESULTS.csv,,,,,,,,,,
2026-07-10,A.J. MINTER,PITCHER,BOS,,,,,,,0,,,,,,,,,,MLB_PITCHING_RESULTS.csv,1.0,3.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0
2026-07-10,AARON ASHBY,PITCHER,PIT,,,,,,,0,,,,,,,,,,MLB_PITCHING_RESULTS.csv,1.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0
2026-07-10,AARON CIVALE,PITCHER,CWS,,,,,,,1,,,,,,,,,,MLB_PITCHING_RESULTS.csv,2.1,7.0,4.0,4.0,6.0,0.0,0.0,0.0,0.0,7.0
2026-07-10,AARON NOLA,PITCHER,DET,,,,,,,2,,,,,,,,,,MLB_PITCHING_RESULTS.csv,5.0,15.0,8.0,2.0,3.0,1.0,0.0,0.0,0.0,33.0
2026-07-10,ALEX VESIA,PITCHER,AZ,,,,,,,0,,,,,,,,,,MLB_PITCHING_RESULTS.csv,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0
2026-07-10,ANDREW KITTREDGE,PITCHER,KC,,,,,,,0,,,,,,,,,,MLB_PITCHING_RESULTS.csv,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
2026-07-10,ANDREW MORRIS,PITCHER,LAA,,,,,,,0,,,,,,,,,,MLB_PITCHING_RESULTS.csv,2.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0
2026-07-10,ANTONIO SENZATELA,PITCHER,SF,,,,,,,0,,,,,,,,,,MLB_PITCHING_RESULTS.csv,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0
2026-07-10,BEAU BRIESKE,PITCHER,PHI,,,,,,,0,,,,,,,,,,MLB_PITCHING_RESULTS.csv,2.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0
2026-07-10,BRANDON SPROAT,PITCHER,PIT,,,,,,,2,,,,,,,,,,MLB_PITCHING_RESULTS.csv,3.0,9.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,12.0
2026-07-10,BRANDON YOUNG,PITCHER,KC,,,,,,,1,,,,,,,,,,MLB_PITCHING_RESULTS.csv,7.0,21.0,5.0,3.0,8.0,2.0,0.0,0.0,1.0,31.0
