slate_date,league,player_name,team,position,stat_type,line_score,start_time,game_description,projection_id,player_id,prop_key
2026-07-13,WNBA,Rhyne Howard,ATL,G,Fantasy Score,38.5,2026-07-13 23:00:00+00:00,LAS,13123778,237831,WNBA|rhyne howard|fantasy score|38.5|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Free Throws Attempted,3.5,2026-07-13 23:00:00+00:00,LAS,13126623,237831,WNBA|rhyne howard|free throws attempted|3.5|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Free Throws Made,3.0,2026-07-13 23:00:00+00:00,LAS,13126599,237831,WNBA|rhyne howard|free throws made|3.0|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Points,19.5,2026-07-13 23:00:00+00:00,LAS,13119326,237831,WNBA|rhyne howard|points|19.5|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Pts+Asts,23.5,2026-07-13 23:00:00+00:00,LAS,13119329,237831,WNBA|rhyne howard|pts+asts|23.5|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Pts+Rebs,24.0,2026-07-13 23:00:00+00:00,LAS,13119797,237831,WNBA|rhyne howard|pts+rebs|24.0|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Pts+Rebs+Asts,28.5,2026-07-13 23:00:00+00:00,LAS,13119338,237831,WNBA|rhyne howard|pts+rebs+asts|28.5|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Rebounds,4.5,2026-07-13 23:00:00+00:00,LAS,13119352,237831,WNBA|rhyne howard|rebounds|4.5|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Rebs+Asts,8.0,2026-07-13 23:00:00+00:00,LAS,13121304,237831,WNBA|rhyne howard|rebs+asts|8.0|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Steals,2.5,2026-07-13 23:00:00+00:00,LAS,13126443,237831,WNBA|rhyne howard|steals|2.5|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Two Pointers Attempted,6.0,2026-07-13 23:00:00+00:00,LAS,13126633,237831,WNBA|rhyne howard|two pointers attempted|6.0|standard
2026-07-13,WNBA,Rhyne Howard,ATL,G,Two Pointers Made,3.5,2026-07-13 23:00:00+00:00,LAS,13126628,237831,WNBA|rhyne howard|two pointers made|3.5|standard
2026-07-13,WNBA,Rhyne Howard + Dearica Hamby,ATL/LAS,G,Points (Combo),35.5,2026-07-13 23:00:00+00:00,LAS/ATL,13124266,328313,WNBA|rhyne howard + dearica hamby|points (combo)|35.5|standard
2026-07-13,WNBA,Rhyne Howard + Nneka Ogwumike,ATL/LAS,G,Assists (Combo),6.5,2026-07-13 23:00:00+00:00,LAS/ATL,13124282,328310,WNBA|rhyne howard + nneka ogwumike|assists (combo)|6.5|standard
2026-07-13,WNBA,Rhyne Howard + Nneka Ogwumike,ATL/LAS,G,Points (Combo),37.0,2026-07-13 23:00:00+00:00,LAS/ATL,13124262,328310,WNBA|rhyne howard + nneka ogwumike|points (combo)|37.0|standard
2026-07-13,WNBA,Rhyne Howard + Rae Burrell,ATL/LAS,G,Points (Combo),34.5,2026-07-13 23:00:00+00:00,LAS/ATL,13124267,328314,WNBA|rhyne howard + rae burrell|points (combo)|34.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Assists,8.0,2026-07-14 01:00:00+00:00,MIN,13121494,237863,WNBA|alyssa thomas|assists|8.0|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Blocked Shots,0.5,2026-07-14 01:00:00+00:00,MIN,13126484,237863,WNBA|alyssa thomas|blocked shots|0.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Defensive Rebounds,6.0,2026-07-14 01:00:00+00:00,MIN,13126316,237863,WNBA|alyssa thomas|defensive rebounds|6.0|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,FG Attempted,10.5,2026-07-14 01:00:00+00:00,MIN,13126647,237863,WNBA|alyssa thomas|fg attempted|10.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,FG Made,5.5,2026-07-14 01:00:00+00:00,MIN,13126641,237863,WNBA|alyssa thomas|fg made|5.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Fantasy Score,37.5,2026-07-14 01:00:00+00:00,MIN,13123662,237863,WNBA|alyssa thomas|fantasy score|37.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Free Throws Attempted,3.5,2026-07-14 01:00:00+00:00,MIN,13126658,237863,WNBA|alyssa thomas|free throws attempted|3.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Free Throws Made,2.5,2026-07-14 01:00:00+00:00,MIN,13126635,237863,WNBA|alyssa thomas|free throws made|2.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Points,12.5,2026-07-14 01:00:00+00:00,MIN,13119357,237863,WNBA|alyssa thomas|points|12.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Pts+Asts,21.5,2026-07-14 01:00:00+00:00,MIN,13120009,237863,WNBA|alyssa thomas|pts+asts|21.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Pts+Rebs,21.0,2026-07-14 01:00:00+00:00,MIN,13119279,237863,WNBA|alyssa thomas|pts+rebs|21.0|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Pts+Rebs+Asts,28.5,2026-07-14 01:00:00+00:00,MIN,13119362,237863,WNBA|alyssa thomas|pts+rebs+asts|28.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Rebounds,7.0,2026-07-14 01:00:00+00:00,MIN,13121497,237863,WNBA|alyssa thomas|rebounds|7.0|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Rebs+Asts,15.0,2026-07-14 01:00:00+00:00,MIN,13127402,237863,WNBA|alyssa thomas|rebs+asts|15.0|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Steals,1.5,2026-07-14 01:00:00+00:00,MIN,13126485,237863,WNBA|alyssa thomas|steals|1.5|standard
2026-07-13,WNBA,Alyssa Thomas,PHX,F,Turnovers,3.5,2026-07-14 01:00:00+00:00,MIN,13126486,237863,WNBA|alyssa thomas|turnovers|3.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Assists,4.0,2026-07-14 01:00:00+00:00,PHX,13123557,237978,WNBA|courtney williams|assists|4.0|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,FG Attempted,14.5,2026-07-14 01:00:00+00:00,PHX,13126648,237978,WNBA|courtney williams|fg attempted|14.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,FG Made,7.0,2026-07-14 01:00:00+00:00,PHX,13126642,237978,WNBA|courtney williams|fg made|7.0|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Fantasy Score,30.5,2026-07-14 01:00:00+00:00,PHX,13123658,237978,WNBA|courtney williams|fantasy score|30.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Offensive Rebounds,0.5,2026-07-14 01:00:00+00:00,PHX,13126325,237978,WNBA|courtney williams|offensive rebounds|0.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Points,15.5,2026-07-14 01:00:00+00:00,PHX,13120037,237978,WNBA|courtney williams|points|15.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Pts+Asts,19.5,2026-07-14 01:00:00+00:00,PHX,13119682,237978,WNBA|courtney williams|pts+asts|19.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Pts+Rebs,21.5,2026-07-14 01:00:00+00:00,PHX,13119680,237978,WNBA|courtney williams|pts+rebs|21.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Pts+Rebs+Asts,25.5,2026-07-14 01:00:00+00:00,PHX,13119689,237978,WNBA|courtney williams|pts+rebs+asts|25.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Rebounds,5.0,2026-07-14 01:00:00+00:00,PHX,13123555,237978,WNBA|courtney williams|rebounds|5.0|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Rebs+Asts,9.0,2026-07-14 01:00:00+00:00,PHX,13121425,237978,WNBA|courtney williams|rebs+asts|9.0|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Two Pointers Attempted,11.5,2026-07-14 01:00:00+00:00,PHX,13126668,237978,WNBA|courtney williams|two pointers attempted|11.5|standard
2026-07-13,WNBA,Courtney Williams,MIN,G,Two Pointers Made,6.0,2026-07-14 01:00:00+00:00,PHX,13126664,237978,WNBA|courtney williams|two pointers made|6.0|standard
2026-07-13,WNBA,Courtney Williams + Alyssa Thomas,MIN/PHX,G,Points (Combo),29.5,2026-07-14 01:00:00+00:00,PHX/MIN,13124632,317626,WNBA|courtney williams + alyssa thomas|points (combo)|29.5|standard
2026-07-13,WNBA,Courtney Williams + Kahleah Copper,MIN/PHX,G,Points (Combo),36.0,2026-07-14 01:00:00+00:00,PHX/MIN,13124614,317624,WNBA|courtney williams + kahleah copper|points (combo)|36.0|standard
2026-07-13,WNBA,Courtney Williams + Valeriane Ayayi,MIN/PHX,G,Points (Combo),27.5,2026-07-14 01:00:00+00:00,PHX/MIN,13124634,328335,WNBA|courtney williams + valeriane ayayi|points (combo)|27.5|standard
2026-07-13,WNBA,DeWanna Bonner,PHX,F-G,Fantasy Score,21.0,2026-07-14 01:00:00+00:00,MIN,13126195,253708,WNBA|dewanna bonner|fantasy score|21.0|standard
2026-07-13,WNBA,DeWanna Bonner,PHX,F-G,Points,9.5,2026-07-14 01:00:00+00:00,MIN,13124421,253708,WNBA|dewanna bonner|points|9.5|standard
2026-07-13,WNBA,DeWanna Bonner,PHX,F-G,Pts+Rebs,15.0,2026-07-14 01:00:00+00:00,MIN,13124462,253708,WNBA|dewanna bonner|pts+rebs|15.0|standard
2026-07-13,WNBA,DeWanna Bonner,PHX,F-G,Pts+Rebs+Asts,16.0,2026-07-14 01:00:00+00:00,MIN,13126188,253708,WNBA|dewanna bonner|pts+rebs+asts|16.0|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,3-PT Attempted,6.5,2026-07-14 01:00:00+00:00,MIN,13126654,237861,WNBA|kahleah copper|3-pt attempted|6.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,FG Attempted,16.5,2026-07-14 01:00:00+00:00,MIN,13126649,237861,WNBA|kahleah copper|fg attempted|16.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,FG Made,6.5,2026-07-14 01:00:00+00:00,MIN,13126643,237861,WNBA|kahleah copper|fg made|6.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Fantasy Score,28.5,2026-07-14 01:00:00+00:00,MIN,13123664,237861,WNBA|kahleah copper|fantasy score|28.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Free Throws Attempted,6.5,2026-07-14 01:00:00+00:00,MIN,13126660,237861,WNBA|kahleah copper|free throws attempted|6.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Free Throws Made,5.5,2026-07-14 01:00:00+00:00,MIN,13126637,237861,WNBA|kahleah copper|free throws made|5.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Points,19.5,2026-07-14 01:00:00+00:00,MIN,13119307,237861,WNBA|kahleah copper|points|19.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Pts+Rebs,23.5,2026-07-14 01:00:00+00:00,MIN,13119316,237861,WNBA|kahleah copper|pts+rebs|23.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Pts+Rebs+Asts,25.5,2026-07-14 01:00:00+00:00,MIN,13119371,237861,WNBA|kahleah copper|pts+rebs+asts|25.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Rebounds,3.5,2026-07-14 01:00:00+00:00,MIN,13123556,237861,WNBA|kahleah copper|rebounds|3.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Two Pointers Attempted,9.5,2026-07-14 01:00:00+00:00,MIN,13126669,237861,WNBA|kahleah copper|two pointers attempted|9.5|standard
2026-07-13,WNBA,Kahleah Copper,PHX,G-F,Two Pointers Made,5.0,2026-07-14 01:00:00+00:00,MIN,13126665,237861,WNBA|kahleah copper|two pointers made|5.0|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,3-PT Attempted,6.5,2026-07-14 01:00:00+00:00,PHX,13126655,237839,WNBA|kayla mcbride|3-pt attempted|6.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Blks+Stls,1.5,2026-07-14 01:00:00+00:00,PHX,13126559,237839,WNBA|kayla mcbride|blks+stls|1.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,FG Attempted,12.5,2026-07-14 01:00:00+00:00,PHX,13126650,237839,WNBA|kayla mcbride|fg attempted|12.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,FG Made,5.5,2026-07-14 01:00:00+00:00,PHX,13126644,237839,WNBA|kayla mcbride|fg made|5.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Fantasy Score,27.5,2026-07-14 01:00:00+00:00,PHX,13123659,237839,WNBA|kayla mcbride|fantasy score|27.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Free Throws Attempted,3.5,2026-07-14 01:00:00+00:00,PHX,13126661,237839,WNBA|kayla mcbride|free throws attempted|3.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Free Throws Made,3.0,2026-07-14 01:00:00+00:00,PHX,13126638,237839,WNBA|kayla mcbride|free throws made|3.0|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Offensive Rebounds,0.5,2026-07-14 01:00:00+00:00,PHX,13126328,237839,WNBA|kayla mcbride|offensive rebounds|0.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Points,16.5,2026-07-14 01:00:00+00:00,PHX,13124865,237839,WNBA|kayla mcbride|points|16.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Pts+Asts,19.0,2026-07-14 01:00:00+00:00,PHX,13119712,237839,WNBA|kayla mcbride|pts+asts|19.0|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Pts+Rebs,19.5,2026-07-14 01:00:00+00:00,PHX,13121441,237839,WNBA|kayla mcbride|pts+rebs|19.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Pts+Rebs+Asts,22.5,2026-07-14 01:00:00+00:00,PHX,13119686,237839,WNBA|kayla mcbride|pts+rebs+asts|22.5|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Two Pointers Attempted,6.0,2026-07-14 01:00:00+00:00,PHX,13126670,237839,WNBA|kayla mcbride|two pointers attempted|6.0|standard
2026-07-13,WNBA,Kayla McBride,MIN,G,Two Pointers Made,3.0,2026-07-14 01:00:00+00:00,PHX,13126666,237839,WNBA|kayla mcbride|two pointers made|3.0|standard
2026-07-13,WNBA,Kayla McBride + Alyssa Thomas,MIN/PHX,G,Points (Combo),30.0,2026-07-14 01:00:00+00:00,PHX/MIN,13124615,317620,WNBA|kayla mcbride + alyssa thomas|points (combo)|30.0|standard
2026-07-13,WNBA,Kayla McBride + Kahleah Copper,MIN/PHX,G,Points (Combo),36.0,2026-07-14 01:00:00+00:00,PHX/MIN,13124613,317618,WNBA|kayla mcbride + kahleah copper|points (combo)|36.0|standard
2026-07-13,WNBA,Kayla McBride + Valeriane Ayayi,MIN/PHX,G,Points (Combo),26.5,2026-07-14 01:00:00+00:00,PHX/MIN,13124633,328334,WNBA|kayla mcbride + valeriane ayayi|points (combo)|26.5|standard
2026-07-13,WNBA,Monique Akoa Makani,PHX,G,Fantasy Score,17.5,2026-07-14 01:00:00+00:00,MIN,13126196,240019,WNBA|monique akoa makani|fantasy score|17.5|standard
2026-07-13,WNBA,Monique Akoa Makani,PHX,G,Points,9.5,2026-07-14 01:00:00+00:00,MIN,13124528,240019,WNBA|monique akoa makani|points|9.5|standard
2026-07-13,WNBA,Monique Akoa Makani,PHX,G,Pts+Rebs+Asts,14.5,2026-07-14 01:00:00+00:00,MIN,13124520,240019,WNBA|monique akoa makani|pts+rebs+asts|14.5|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,Blks+Stls,2.5,2026-07-14 01:00:00+00:00,PHX,13126560,316212,WNBA|natasha howard|blks+stls|2.5|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,Blocked Shots,0.5,2026-07-14 01:00:00+00:00,PHX,13126549,316212,WNBA|natasha howard|blocked shots|0.5|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,Defensive Rebounds,4.5,2026-07-14 01:00:00+00:00,PHX,13126317,316212,WNBA|natasha howard|defensive rebounds|4.5|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,FG Attempted,10.5,2026-07-14 01:00:00+00:00,PHX,13126651,316212,WNBA|natasha howard|fg attempted|10.5|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,FG Made,6.5,2026-07-14 01:00:00+00:00,PHX,13126645,316212,WNBA|natasha howard|fg made|6.5|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,Fantasy Score,33.5,2026-07-14 01:00:00+00:00,PHX,13123660,316212,WNBA|natasha howard|fantasy score|33.5|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,Free Throws Attempted,4.0,2026-07-14 01:00:00+00:00,PHX,13126662,316212,WNBA|natasha howard|free throws attempted|4.0|standard
2026-07-13,WNBA,Natasha Howard,MIN,F,Free Throws Made,2.5,2026-07-14 01:00:00+00:00,PHX,13126639,316212,WNBA|natasha howard|free throws made|2.5|standard
